surface_id,current_identifier,path,class,runtime_coupling,audience,sensitivity,authority,proposed_destination,treatment,prerequisite_decision,verification,rollback,external_use_status
SURF-001,The Analyst,src/pages/HomePage.jsx,source,public React homepage,public,brand,current main,Yan News,rename-after-gate,display-only brand approval,visual QA and text diff,restore prior label from git,no
SURF-002,The Analyst,src/pages/SearchPage.jsx,source,public React search,public,brand,current main,Yan News,rename-after-gate,display-only brand approval,search page smoke,restore prior label from git,no
SURF-003,The Analyst,index.html,source,root SEO and social metadata,public,SEO,current main,Yan News,rename-after-gate,SEO/canonical wording approval,static metadata diff,restore prior metadata,no
SURF-004,analyst.rizrazak.com,public/CNAME,source,GitHub Pages domain,public,domain/current runtime,current main,undecided Yan News domain,retain-lineage,domain gate,Pages DNS smoke,restore current CNAME,no
SURF-005,analyst.rizrazak.com,wrangler.toml,source,Cloudflare Worker route,public/auth/CMS critical,high,current main,undecided Yan News route,retain-lineage,Worker/domain gate,Wrangler dry-run and route smoke,restore current route,no
SURF-006,riz-razak/analyst,wrangler.toml,source,CMS publish target,admin/CMS,high,current main,undecided repo identity,retain-lineage,repo/CMS gate,CMS dry-run against non-production,restore current repo,no
SURF-007,analyst,wrangler.toml,source,central auth client ID,admin/auth,critical,current main,possible Yan News auth client,retain-lineage,central-auth gate,auth start/callback/me smoke,restore current client,no
SURF-008,https://analyst.rizrazak.com/auth/unified/callback,wrangler.toml,source,central auth redirect URI,admin/auth,critical,current main,possible Yan News callback,retain-lineage,central-auth/domain gate,central callback allowlist smoke,restore current redirect,no
SURF-009,__Host-analyst_session,functions/collaborative-session.js,source,product-local session cookie,admin/auth,critical,current main,possible Yan News session cookie,retain-lineage,central-auth compatibility gate,login/logout cookie smoke,restore current cookie,no
SURF-010,analyst.admin.access,functions/collaborative-session.js,source,admin authorization right,admin/auth,critical,current main,possible Yan News rights namespace,retain-lineage,central-auth rights gate,/auth/me right check,restore current right,no
SURF-011,analyst.*,functions/_middleware.js,source,Pages function authorization,admin/auth,critical,current main,possible Yan News rights namespace,retain-lineage,central-auth rights gate,anonymous denial and admin allow smoke,restore current rights,no
SURF-012,The Analyst,public/data/dossiers.json,source,public dossier registry,public/CMS,medium,current main,Yan News,rename-after-gate,corpus disclosure decision,registry schema and homepage smoke,restore registry diff,no
SURF-013,2026-al-cohort,public/data/dossiers.json,source,dossier ID and slug,public/CMS/feed,high,current main,retain existing slug,retain-lineage,corpus migration gate,URL and registry smoke,restore current ID,no
SURF-014,mullivaikkal-40000-deaths,public/data/dossiers.json,source,dossier ID and slug,public/CMS/feed,high,current main,retain existing slug,retain-lineage,corpus migration gate,URL and registry smoke,restore current ID,no
SURF-015,The Analyst,public/2026-al-cohort/index.html,source,live dossier brand/publisher,public/legal/SEO,high,current main,Yan News or transitional alias,rename-after-gate,dossier lineage/disclosure gate,page static smoke and structured data diff,restore prior dossier file,no
SURF-016,analyst.rizrazak.com,public/2026-al-cohort/index.html,source,live dossier canonical references,public/SEO,high,current main,current domain until domain gate,retain-lineage,domain/canonical gate,canonical and OG diff,restore current URLs,no
SURF-017,The Analyst,public/_shared/dossier-base.css,source,shared dossier styling labels/tokens,public,medium,current main,Yan News design system,reimplement,design-system gate,visual QA across sample dossiers,restore current shared CSS,no
SURF-018,The Analyst,brand/brand-design-system.md,source,brand documentation,internal/public reference,medium,current main,Yan News brand system,reimplement,brand system gate,design review,retain as lineage doc,no
SURF-019,analyst.rizrazak.com,scripts/maintenance/inject-jsonld.py,source,SEO maintenance script,ops/SEO,medium,current main,Yan News canonical values,rename-after-gate,SEO migration gate,dry-run diff on fixtures,restore script,no
SURF-020,analyst.rizrazak.com,scripts/maintenance/inject-analytics.py,source,analytics maintenance script,ops/analytics,medium,current main,Yan News analytics labels,rename-after-gate,analytics/domain gate,dry-run diff on fixtures,restore script,no
SURF-021,Deploy to GitHub Pages,.github/workflows/deploy.yml,source,production Pages deploy,ops/deploy,high,current main,retain workflow until release gate,retain-lineage,release gate,GitHub Actions dry build,restore current workflow,no
SURF-022,Deploy Collaborative CMS Worker,.github/workflows/deploy-worker.yml,source,production Worker deploy,ops/deploy/auth,critical,current main,retain workflow until Worker gate,retain-lineage,Worker release gate,wrangler dry-run and auth smoke,restore current workflow,no
SURF-023,Oracle Data Refresh,.github/workflows/oracle-data-refresh.yml,source,scheduled data commit,ops/data,medium,current main,retain until data gate,retain-lineage,data refresh gate,dry-run and diff scope check,restore workflow,no
SURF-024,yan-news-503217,docs/translation-protocol.md,source,Cloud Translation project lineage,ops/translation,restricted,current main,retain as translation infrastructure,retain-lineage,translation infra review,translation preflight without key disclosure,restore doc,no
SURF-025,warenyan,docs/translation-protocol.md,historical,retired translation project,internal/ops,medium,current main,archive as outage lineage,archive,none,doc review,retain historical note,no
SURF-026,The Analyst,docs/handoff/homepage/analyst-homepage-handoff/HANDOFF.md,historical,homepage design lineage,internal/design,low,current main,Yan News design lineage,retain-lineage,design lineage gate,review register crosslink,retain file,no
SURF-027,Magazine v7,docs/handoff/homepage/analyst-homepage-handoff/mockups/magazine-v7-full.html,historical,homepage mockup lineage,internal/design,low,current main,Yan News visual reference,retain-lineage,design lineage gate,visual review,retain file,no
SURF-028,The Analyst,docs/architecture.md,historical,stale March architecture map,internal/architecture,high,current main,archive as stale lineage,archive,none,stale banner verified,retain file,no
SURF-029,Analyst auth rollout,docs/analyst-auth-rollout-runbook.md,source,auth/deploy runbook,ops/auth,critical,current main,retain Analyst runtime contract,retain-lineage,central-auth gate,auth smoke checklist,retain file,no
SURF-030,Analyst Auth Deploy Hardening Packet,docs/handoff/auth/analyst-auth-deploy-hardening-packet-2026-06-27.md,source,auth/deploy hardening,ops/auth,critical,current main,retain as active constraint,retain-lineage,central-auth gate,auth hardening review,retain file,no
SURF-031,The Analyst business model,docs/handoff/business/analyst-financial-business-plan-v1-2026-06-19.md,source,planning/economics,internal/business,medium,current main,Yan News business lineage,retain-lineage,business model refresh gate,finance review with updated brand assumption,retain file,no
SURF-032,Yan News working name / future capability,/Users/rizrazak/Code/yan/synthesis/investor-pitch-v2/02-planning/ai-agency-addendum-scope-register.csv,historical,central pitch addendum,internal/cross-DGTL,medium,Yan read-only context,Yan News accepted name with unresolved migration,retain-lineage,founder name lock already confirmed,read-only citation,retain source,no
SURF-033,golab task 019e3d6c-5c56-7c80-b793-9f4615ecebab,cross-task correction,historical,shared policy evidence only,internal/cross-DGTL,medium,Priya control-plane addendum,not a Yan News authority,exclude,none,founder correction recorded,none,no
SURF-034,2dee preview registers,/Users/rizrazak/.codex/worktrees/2dee/the-analyst/docs/handoff/previews/,historical,stale preview evidence,internal/design,medium,2dee archive,Yan News UI lineage register,retain-lineage,2dee disposition approval,hash/path inventory before extraction,do not mutate 2dee,no
SURF-035,2dee public shell files,/Users/rizrazak/.codex/worktrees/2dee/the-analyst/public/_shared/analyst-site-shell.*,historical,stale shell implementation,internal/design/code,high,2dee archive,reimplemented Yan News shell,reimplement,current-main target file gate,visual QA in clean branch,do not mutate 2dee,no
SURF-036,2dee deleted Header/Footer,/Users/rizrazak/.codex/worktrees/2dee/the-analyst/src/components/,historical,stale component deletion,internal/code,high,2dee archive,no direct action,exclude,current-main architecture review,component diff review,do not mutate 2dee,no
